"Period","Group","Task","Completed","Available","Prepared By","Budget","Responsible","Notes"
"10-12 เดือน","1. กำหนดภาพรวมงานแต่ง","1.1 หาฤกษ์แต่งงาน","No","มี","บ่าวสาว","","",""
"10-12 เดือน","1. กำหนดภาพรวมงานแต่ง","1.2 กำหนดงบประมาณ","No","มี","บ่าวสาว","","",""
"10-12 เดือน","1. กำหนดภาพรวมงานแต่ง","1.3 ร่างรายชื่อแขก (เบื้องต้น)","No","มี","บ่าวสาว","","",""
"10-12 เดือน","1. กำหนดภาพรวมงานแต่ง","1.4 กำหนดจำนวนแขก (ประมาณการ)","No","มี","บ่าวสาว","","",""
"10-12 เดือน","2. เลือกและจองสถานที่จัดงาน","2.1 กำหนดประเภทสถานที่ (โบสถ์, โรงแรม, ริมทะเล, สวน, วัด)","No","มี","บ่าวสาว","","",""
"10-12 เดือน","2. เลือกและจองสถานที่จัดงาน","2.2 สำรวจตัวเลือกสถานที่","No","มี","บ่าวสาว","","",""
"10-12 เดือน","2. เลือกและจองสถานที่จัดงาน","2.3 ติดต่อและจองสถานที่ที่เลือกไว้ล่วงหน้า","No","มี","สถานที่","","",""
"10-12 เดือน","3. จองผู้ให้บริการหลัก (ทีมงานในฝัน)","3.1 เวดดิ้งแพลนเนอร์ (ถ้ามี)","No","ไม่มี","ออแกไนซ์","","",""
"10-12 เดือน","3. จองผู้ให้บริการหลัก (ทีมงานในฝัน)","3.2 ช่างภาพและช่างวิดีโอ","No","มี","ออแกไนซ์","","",""
"6-9 เดือน","4. ออกแบบสไตล์งาน","4.1 เลือกธีมงานและสี","No","มี","บ่าวสาว","5,000-10,000 บาท","เจ้าสาว","เลือกตามสถานที่จัดงาน"
"6-9 เดือน","4. ออกแบบสไตล์งาน","4.2 กำหนดรูปแบบงานเลี้ยง: เช้าเลี้ยงเที่ยง, บ่ายเลี้ยงเย็น, หรือเช้าเลี้ยงเย็น","No","มี","บ่าวสาว","-","ทั้งคู่","ขึ้นกับงบประมาณ"
"6-9 เดือน","5. เลือกแหวนแต่งงาน","5.1 สำรวจแบบแหวน","No","มี","บ่าวสาว","","",""
"6-9 เดือน","5. เลือกแหวนแต่งงาน","5.2 สั่งทำ/ซื้อแหวน","No","มี","บ่าวสาว","","",""
"6-9 เดือน","6. จองผู้ให้บริการเพิ่มเติม","6.1 ร้านชุดแต่งงาน (ทั้งเช่าและสั่งตัด)","No","มี","ออแกไนซ์","15,000-50,000 บาท","","จองล่วงหน้า 3-6 เดือน"
"6-9 เดือน","6. จองผู้ให้บริการเพิ่มเติม","6.2 ช่างแต่งหน้าทำผม","No","มี","ออแกไนซ์","5,000-15,000 บาท","","ลองทำก่อนวันงาน"
"6-9 เดือน","6. จองผู้ให้บริการเพิ่มเติม","6.3 วงดนตรี / DJ","No","มี","ออแกไนซ์","10,000-30,000 บาท","",""
"6-9 เดือน","6. จองผู้ให้บริการเพิ่มเติม","6.4 พิธีกร","No","มี","ออแกไนซ์","3,000-8,000 บาท","",""
"6-9 เดือน","7. เลือกแบบการ์ดเชิญและของชำร่วย","7.1 สำรวจแบบการ์ด","No","มี","บ่าวสาว","3-10 บาท/ใบ","","สั่งทำล่วงหน้า 1-2 เดือน"
"6-9 เดือน","7. เลือกแบบการ์ดเชิญและของชำร่วย","7.2 สำรวจของชำร่วย","No","มี","บ่าวสาว","50-500 บาท/ชิ้น","","เลือกตามงบประมาณ"
"3-5 เดือน","8. จัดการเรื่องแขก","8.1 สรุปรายชื่อแขก","No","มี","บ่าวสาว","","",""
"3-5 เดือน","8. จัดการเรื่องแขก","8.2 วางแผนการเดินทางและที่พักสำหรับแขก","No","มี","บ่าวสาว","","",""
"3-5 เดือน","9. จัดการเรื่องอาหารและเครื่องดื่ม","9.1 นัดชิมอาหารกับทางสถานที่","No","มี","สถานที่","","",""
"3-5 เดือน","9. จัดการเรื่องอาหารและเครื่องดื่ม","9.2 สรุปเมนูอาหารและเครื่องดื่ม","No","มี","สถานที่","","",""
"3-5 เดือน","9. จัดการเรื่องอาหารและเครื่องดื่ม","9.3 เลือกประเภทเครื่องดื่ม (แชมเปญ, ไวน์, เหล้า, เบียร์)","No","มี","สถานที่","","",""
"3-5 เดือน","10. ดำเนินการเรื่องเอกสารและการผลิต","10.1 สั่งทำการ์ดเชิญและของชำร่วย","No","มี","บ่าวสาว","","",""
"3-5 เดือน","10. ดำเนินการเรื่องเอกสารและการผลิต","10.2 วางแผนวันจดทะเบียนสมรส","No","มี","บ่าวสาว","","",""
"3-5 เดือน","11. ถ่ายพรีเวดดิ้ง (ถ้ามี)","นัดหมายและถ่ายพรีเวดดิ้ง","No","มี","บ่าวสาว","","",""
"3-5 เดือน","12. คุยรายละเอียดลำดับพิธีการ","ประชุมสรุปลำดับพิธีการทั้งหมด","No","มี","บ่าวสาว","","",""
"1-2 เดือน","13. การ์ดและของชำร่วย","13.1 เริ่มแจกการ์ดเชิญ","No","มี","บ่าวสาว","","",""
"1-2 เดือน","13. การ์ดและของชำร่วย","13.2 ตรวจสอบความเรียบร้อยของชำร่วย","No","มี","บ่าวสาว","","",""
"1-2 เดือน","14. การเตรียมตัวของบ่าวสาว","14.1 ลองชุดแต่งงานรอบสุดท้าย และนัดวันรับชุด","No","มี","บ่าวสาว","","",""
"1-2 เดือน","14. การเตรียมตัวของบ่าวสาว","14.2 ลองแต่งหน้าทำผม","No","มี","บ่าวสาว","","",""
"1-2 เดือน","15. การประสานงาน","15.1 นัดคุยสรุปกับทีมงานทั้งหมด","No","มี","บ่าวสาว","","",""
"1-2 เดือน","16. เตรียมพิธีการ","16.1 เตรียมของสำหรับพิธีต่างๆ: ของรับไหว้, อุปกรณ์หลั่งน้ำสังข์, พานขันหมาก","No","มี","บ่าวสาว","","",""
"1-2 เดือน","16. เตรียมพิธีการ","16.2 เลือกเพลงประกอบ: เพลงเปิดตัว, ตัดเค้ก, บรรเลงในงาน","No","มี","บ่าวสาว","","",""
"1-2 สัปดาห์","17. การยืนยัน","17.1 ยืนยันจำนวนแขกสุดท้ายกับสถานที่จัดงาน","No","มี","บ่าวสาว","","",""
"1-2 สัปดาห์","17. การยืนยัน","17.2 ยืนยันคิวกับทีมงานทั้งหมดอีกครั้ง","No","มี","บ่าวสาว","","",""
"1-2 สัปดาห์","18. การเตรียมงาน","18.1 เตรียมสคริปต์สำหรับพิธีกรและคำกล่าวขอบคุณแขก","No","มี","บ่าวสาว","","",""
"1-2 สัปดาห์","18. การเตรียมงาน","18.2 จัดเตรียมผังที่นั่ง (ถ้ามี)","No","มี","บ่าวสาว","","",""
"1-2 สัปดาห์","18. การเตรียมงาน","18.3 เตรียมซองสำหรับค่าใช้จ่ายทีมงานในวันงาน","No","มี","บ่าวสาว","","",""
"1-2 สัปดาห์","19. การดูแลตัวเอง","19.1 ไปทำสปาหรือนวดผ่อนคลาย","No","มี","บ่าวสาว","","",""
"1 วันก่อนงาน","20. นำของใช้ที่จำเป็นไปไว้ที่สถานที่จัดงาน","นำชุด, ของชำร่วย, กล่องรับซอง ไปเตรียมไว้","No","มี","บ่าวสาว","","",""
"1 วันก่อนงาน","21. ยืนยันคิวงานกับทีมงานอีกครั้ง","โทรคอนเฟิร์มทีมงานหลักทุกคน","No","มี","บ่าวสาว","","",""
"1 วันก่อนงาน","22. พักผ่อนให้เพียงพอ!","เข้านอนแต่หัวค่ำ","No","มี","บ่าวสาว","","",""
"วันแต่งงาน","23. มีความสุขและสนุกกับวันพิเศษของคุณให้เต็มที่!","Enjoy your big day!","No","มี","บ่าวสาว","","",""
"หลังวันงาน","24. ชำระค่าใช้จ่ายส่วนที่เหลือ","เคลียร์ค่าใช้จ่ายกับผู้ให้บริการทั้งหมด","No","มี","บ่าวสาว","","",""
"หลังวันงาน","25. ส่งคืนชุดและอุปกรณ์ที่เช่ามา","นำชุดและของที่เช่าไปคืน","No","มี","บ่าวสาว","","",""
"หลังวันงาน","26. ส่งการ์ดขอบคุณ","ส่งการ์ดขอบคุณแขกและผู้ใหญ่ที่ให้ความช่วยเหลือ","No","มี","บ่าวสาว","","",""